s,se,e,ne,n,nw,w,sw
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.574107,0.606208,0.599251,0.367430,0.520000,0.520000,0.520000,0.520000
0.591550,0.598068,0.546699,0.520000,0.520000,0.520000,0.520000,0.406408
0.590594,0.589845,0.471920,0.520000,0.520000,0.520000,0.520000,0.486286
0.587133,0.569867,0.455023,0.520000,0.520000,0.520000,0.520000,0.547322
0.581073,0.526343,0.520000,0.520000,0.520000,0.520000,0.457061,0.572991
0.580952,0.469655,0.520000,0.520000,0.520000,0.520000,0.504993,0.582869
0.572422,0.463228,0.520000,0.520000,0.520000,0.520000,0.558768,0.583568
0.545342,0.520000,0.520000,0.520000,0.520000,0.429010,0.584103,0.584877
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.568925,0.598935,0.591208,0.415911,0.520000,0.520000,0.520000,0.520000
0.592762,0.598914,0.546725,0.520000,0.520000,0.520000,0.520000,0.404637
0.600610,0.599844,0.460713,0.520000,0.520000,0.520000,0.520000,0.480134
0.597747,0.579044,0.428122,0.520000,0.520000,0.520000,0.520000,0.553211
0.596962,0.529185,0.520000,0.520000,0.520000,0.520000,0.419703,0.588323
0.598383,0.446008,0.520000,0.520000,0.520000,0.520000,0.498891,0.600125
0.582459,0.442888,0.520000,0.520000,0.520000,0.520000,0.565943,0.594435
0.545841,0.520000,0.520000,0.520000,0.520000,0.432667,0.584005,0.585037
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.543884,0.566722,0.556926,0.500149,0.520000,0.520000,0.520000,0.520000
0.545685,0.550587,0.527819,0.520000,0.520000,0.520000,0.520000,0.501973
0.561637,0.560900,0.498537,0.520000,0.520000,0.520000,0.520000,0.505198
0.586382,0.569790,0.456678,0.520000,0.520000,0.520000,0.520000,0.547999
0.597700,0.529883,0.520000,0.520000,0.520000,0.520000,0.418069,0.589251
0.604213,0.439391,0.520000,0.520000,0.520000,0.520000,0.496876,0.605831
0.596597,0.393564,0.520000,0.520000,0.520000,0.520000,0.576336,0.608911
0.557987,0.520000,0.520000,0.520000,0.520000,0.366585,0.608247,0.608217
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.563591,0.591568,0.582387,0.457067,0.520000,0.520000,0.520000,0.520000
0.569804,0.575620,0.536414,0.520000,0.520000,0.520000,0.520000,0.468594
0.582360,0.581489,0.482167,0.520000,0.520000,0.520000,0.520000,0.495188
0.576331,0.559352,0.491246,0.520000,0.520000,0.520000,0.520000,0.541281
0.531365,0.521022,0.520000,0.520000,0.520000,0.520000,0.514610,0.529002
0.525101,0.517783,0.520000,0.520000,0.520000,0.520000,0.519169,0.525456
0.523997,0.518536,0.520000,0.520000,0.520000,0.520000,0.522608,0.525833
0.525523,0.520000,0.520000,0.520000,0.520000,0.511154,0.536150,0.538733
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.528086,0.525107,0.517587,0.520000,0.520000,0.520000,0.520000,0.522629
0.573209,0.526371,0.520000,0.520000,0.520000,0.520000,0.478339,0.565489
0.571696,0.482482,0.520000,0.520000,0.520000,0.520000,0.507737,0.573130
0.559332,0.488656,0.520000,0.520000,0.520000,0.520000,0.547321,0.568212
0.535410,0.520000,0.520000,0.520000,0.520000,0.479139,0.556523,0.557926
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.552327,0.573001,0.565159,0.482544,0.520000,0.520000,0.520000,0.520000
0.551141,0.555435,0.529423,0.520000,0.520000,0.520000,0.520000,0.494325
0.564417,0.563669,0.495410,0.520000,0.520000,0.520000,0.520000,0.504466
0.565007,0.552781,0.491609,0.520000,0.520000,0.520000,0.520000,0.538473
0.579087,0.528272,0.520000,0.520000,0.520000,0.520000,0.458438,0.572181
0.596511,0.453460,0.520000,0.520000,0.520000,0.520000,0.499326,0.597780
0.596773,0.390836,0.520000,0.520000,0.520000,0.520000,0.574809,0.607353
0.563400,0.520000,0.520000,0.520000,0.520000,0.349149,0.613085,0.613071
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520806,0.567435,0.568569,0.473786,0.520000,0.520000,0.520000,0.520000
0.555273,0.575045,0.567899,0.471842,0.520000,0.520000,0.520000,0.520000
0.567154,0.571696,0.534926,0.520000,0.520000,0.520000,0.520000,0.470426
0.553591,0.552877,0.503733,0.520000,0.520000,0.520000,0.520000,0.509763
0.568406,0.555531,0.488901,0.520000,0.520000,0.520000,0.520000,0.540243
0.586195,0.529624,0.520000,0.520000,0.520000,0.520000,0.453548,0.578430
0.598807,0.449208,0.520000,0.520000,0.520000,0.520000,0.497915,0.599845
0.596692,0.380296,0.520000,0.520000,0.520000,0.520000,0.574347,0.606344
0.556835,0.520000,0.520000,0.520000,0.520000,0.383437,0.597619,0.597923
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.523388,0.621767,0.625213,0.398267,0.520000,0.520000,0.520000,0.520000
0.586944,0.616020,0.607406,0.348164,0.520000,0.520000,0.520000,0.520000
0.614385,0.618358,0.552592,0.520000,0.520000,0.520000,0.520000,0.349708
0.616985,0.616278,0.441612,0.520000,0.520000,0.520000,0.520000,0.476301
0.610250,0.591632,0.392804,0.520000,0.520000,0.520000,0.520000,0.563264
0.611779,0.535742,0.520000,0.520000,0.520000,0.520000,0.382197,0.603840
0.617436,0.425676,0.520000,0.520000,0.520000,0.520000,0.490902,0.618257
0.607442,0.333066,0.520000,0.520000,0.520000,0.520000,0.581673,0.617064
0.562968,0.520000,0.520000,0.520000,0.520000,0.348638,0.607497,0.607414
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.523284,0.591125,0.593357,0.438916,0.520000,0.520000,0.520000,0.520000
0.569025,0.591909,0.583876,0.436063,0.520000,0.520000,0.520000,0.520000
0.593989,0.598014,0.544325,0.520000,0.520000,0.520000,0.520000,0.413787
0.598402,0.597652,0.463182,0.520000,0.520000,0.520000,0.520000,0.488349
0.587375,0.572240,0.454854,0.520000,0.520000,0.520000,0.520000,0.551151
0.586799,0.531140,0.520000,0.520000,0.520000,0.520000,0.443128,0.580003
0.597683,0.455168,0.520000,0.520000,0.520000,0.520000,0.498441,0.598634
0.588814,0.409830,0.520000,0.520000,0.520000,0.520000,0.567503,0.597214
0.557631,0.520000,0.520000,0.520000,0.520000,0.384690,0.595773,0.596250
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520820,0.542747,0.541863,0.509507,0.520000,0.520000,0.520000,0.520000
0.525230,0.530350,0.527346,0.517563,0.520000,0.520000,0.520000,0.520000
0.543838,0.547991,0.526205,0.520000,0.520000,0.520000,0.520000,0.505437
0.576717,0.575536,0.491834,0.520000,0.520000,0.520000,0.520000,0.503517
0.581740,0.566624,0.476031,0.520000,0.520000,0.520000,0.520000,0.547403
0.596072,0.533496,0.520000,0.520000,0.520000,0.520000,0.426884,0.588849
0.605463,0.443955,0.520000,0.520000,0.520000,0.520000,0.494791,0.606146
0.599989,0.364007,0.520000,0.520000,0.520000,0.520000,0.575088,0.608222
0.561333,0.520000,0.520000,0.520000,0.520000,0.362786,0.600770,0.601010
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.521922,0.547310,0.548102,0.489868,0.520000,0.520000,0.520000,0.520000
0.555512,0.572071,0.565390,0.472350,0.520000,0.520000,0.520000,0.520000
0.580200,0.583436,0.539019,0.520000,0.520000,0.520000,0.520000,0.441246
0.588783,0.588111,0.471562,0.520000,0.520000,0.520000,0.520000,0.494099
0.594280,0.578695,0.440423,0.520000,0.520000,0.520000,0.520000,0.555664
0.600527,0.535393,0.520000,0.520000,0.520000,0.520000,0.408961,0.593708
0.608486,0.440911,0.520000,0.520000,0.520000,0.520000,0.493256,0.609033
0.603708,0.350959,0.520000,0.520000,0.520000,0.520000,0.577125,0.611667
0.563432,0.520000,0.520000,0.520000,0.520000,0.354936,0.603013,0.603322
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
